DATE,Sales Per Day
1992-01-01,8660.59144332064
1992-02-01,9264.07491267354
1992-03-01,9361.5833564134
1992-04-01,9977.51548387097
1992-05-01,9985.45101715658
1992-06-01,10242.984042796
1992-07-01,9939.4075481575
1992-08-01,9904.04560910277
1992-09-01,9916.20550318471
1992-10-01,10067.7937331089
1992-11-01,10311.2784
1992-12-01,12341.3138402783
1993-01-01,8794.00224403927
1993-02-01,9521.06938005391
1993-03-01,9752.81716686136
1993-04-01,10417.040125
1993-05-01,10378.2731430361
1993-06-01,10673.0134404432
1993-07-01,10431.7792065052
1993-08-01,10364.9757449652
1993-09-01,10382.5847388008
1993-10-01,10301.1389448048
1993-11-01,11025.6162962963
1993-12-01,12941.9139307049
1994-01-01,9094.28657517321
1994-02-01,10107.2961612621
1994-03-01,10791.1808362553
1994-04-01,10958.2257394844
1994-05-01,10891.1576450519
1994-06-01,11406.7251
1994-07-01,10681.4719954787
1994-08-01,11206.4441697337
1994-09-01,11085.8133975904
1994-10-01,10936.1514018772
1994-11-01,11641.2635831663
1994-12-01,13544.7230124766
1995-01-01,9621.24414912111
1995-02-01,10418.4984606646
1995-03-01,10996.4583372395
1995-04-01,10997.1857932851
1995-05-01,11441.3038031453
1995-06-01,11882.5221954098
1995-07-01,10977.0935682708
1995-08-01,11574.5401632946
1995-09-01,11267.2167180157
1995-10-01,10972.7893919869
1995-11-01,11908.0062890625
1995-12-01,13567.3307201849
1996-01-01,9921.05013204078
1996-02-01,10985.918558358
1996-03-01,11277.1040909939
1996-04-01,11610.3920614203
1996-05-01,12027.3352391546
1996-06-01,11879.8606407147
1996-07-01,11492.0427861105
1996-08-01,11884.9675614708
1996-09-01,11352.4756197719
1996-10-01,11674.4280423043
1996-11-01,12141.7687339218
1996-12-01,13703.8417296506
1997-01-01,10416.1122580645
1997-02-01,11328.0698281418
1997-03-01,11654.6643145161
1997-04-01,11760.636247191
1997-05-01,12091.3286969837
1997-06-01,12123.3280424205
1997-07-01,11909.5143997588
1997-08-01,12063.5077900818
1997-09-01,11816.5132630273
1997-10-01,11901.4489819547
1997-11-01,12152.8240718266
1997-12-01,14150.2808879467
1998-01-01,10615.8466983392
1998-02-01,11501.2878699374
1998-03-01,11734.8688731554
1998-04-01,12353.2565316923
1998-05-01,12432.6725806452
1998-06-01,12814.6220392638
1998-07-01,12207.7176019924
1998-08-01,12132.1720259012
1998-09-01,12076.7172249389
1998-10-01,12305.0932895358
1998-11-01,12627.0343097561
1998-12-01,14832.0330036017
1999-01-01,10963.0585200165
1999-02-01,12285.5926869301
1999-03-01,12770.2707096774
1999-04-01,12923.0760216607
1999-05-01,13076.310855945
1999-06-01,13476.2254873646
1999-07-01,13011.2859244925
1999-08-01,13171.0693322523
1999-09-01,12992.5255390113
1999-10-01,12688.5399846573
1999-11-01,13534.3601925134
1999-12-01,15934.0034707607
2000-01-01,11587.0399487846
2000-02-01,13083.9964444986
2000-03-01,13563.3803836298
2000-04-01,13197.6247355517
2000-05-01,13745.8574242453
2000-06-01,13991.9383712297
2000-07-01,12946.7140120968
2000-08-01,13637.4667137097
2000-09-01,13264.2538445596
2000-10-01,12895.4024048943
2000-11-01,13696.643848363
2000-12-01,15474.304051168
2001-01-01,11853.9148792395
2001-02-01,12909.1817479278
2001-03-01,13164.054652704
2001-04-01,13315.0319185981
2001-05-01,13836.7624172672
2001-06-01,13830.6236966292
2001-07-01,12967.8707612903
2001-08-01,13739.0214193548
2001-09-01,12528.8009646663
2001-10-01,13658.0461103346
2001-11-01,13967.4421014656
2001-12-01,15469.3252379648
2002-01-01,11914.0979100563
2002-02-01,12998.3689828057
2002-03-01,13161.7136155012
2002-04-01,13536.5774215795
2002-05-01,13829.0807549607
2002-06-01,13688.2324735964
2002-07-01,13557.7027493686
2002-08-01,14065.8144234786
2002-09-01,12871.7194475138
2002-10-01,13122.1741935484
2002-11-01,13757.4352653061
2002-12-01,15623.9338854117
2003-01-01,12203.0569772933
2003-02-01,12920.6218787548
2003-03-01,13143.4907554902
2003-04-01,13686.1840478781
2003-05-01,14039.0168079459
2003-06-01,13964.0165617855
2003-07-01,13901.0339188549
2003-08-01,14140.2872456576
2003-09-01,13549.0730734341
2003-10-01,13544.2110193548
2003-11-01,13962.6203317073
2003-12-01,16272.8628267376
2004-01-01,12493.6444798997
2004-02-01,13329.3137382866
2004-03-01,14062.4367239302
2004-04-01,14302.757393617
2004-05-01,14338.158023234
2004-06-01,14440.7505577227
2004-07-01,14248.8598119699
2004-08-01,14205.5048477317
2004-09-01,14092.3734218009
2004-10-01,13781.7927116038
2004-11-01,14570.9209507853
2004-12-01,17055.1343264455
2005-01-01,12644.4797273204
2005-02-01,14016.7453299568
2005-03-01,14506.2902297949
2005-04-01,14679.2656156218
2005-05-01,14655.2703225806
2005-06-01,15431.7678663239
2005-07-01,14842.3270862086
2005-08-01,14977.4778010643
2005-09-01,14292.3124285714
2005-10-01,13885.0018635834
2005-11-01,14918.7808603239
2005-12-01,17240.5090833989
2006-01-01,13206.7575735689
2006-02-01,14401.8659810195
2006-03-01,14939.9116129032
2006-04-01,14855.8297131514
2006-05-01,15248.7124473118
2006-06-01,15420.6893878758
2006-07-01,14657.1234017595
2006-08-01,15223.1011374962
2006-09-01,14485.2702316412
2006-10-01,14194.2355599604
2006-11-01,15163.8575225806
2006-12-01,17242.4659688609
2007-01-01,13351.1049974374
2007-02-01,14443.0477264543
2007-03-01,14971.1506492707
2007-04-01,14732.6800712191
2007-05-01,15544.8745909939
2007-06-01,15350.5654411765
2007-07-01,14666.9832927821
2007-08-01,15370.7541418125
2007-09-01,14385.839579836
2007-10-01,14502.1576707546
2007-11-01,15381.9157453004
2007-12-01,16883.7860772255
2008-01-01,13336.05855233
2008-02-01,14242.0039031799
2008-03-01,14333.5692857687
2008-04-01,14571.7735735931
2008-05-01,15094.0082917485
2008-06-01,14685.7914000411
2008-07-01,14319.5178460288
2008-08-01,14305.2615054981
2008-09-01,13543.1748243694
2008-10-01,13160.3400584739
2008-11-01,13322.1306983641
2008-12-01,15085.2012450998
2009-01-01,11876.6194028722
2009-02-01,12628.8250958864
2009-03-01,12480.6179528324
2009-04-01,12952.0265672482
2009-05-01,13158.881616451
2009-06-01,13418.9614869282
2009-07-01,13125.5837921617
2009-08-01,13336.1302727574
2009-09-01,12614.5190337502
2009-10-01,12716.1237140354
2009-11-01,13283.2719456386
2009-12-01,15373.0627347945
2010-01-01,11785.8786806658
2010-02-01,12882.8027224067
2010-03-01,13511.9758614796
2010-04-01,13748.8129756111
2010-05-01,13625.5468115853
2010-06-01,13848.9090798981
2010-07-01,13472.0518156749
2010-08-01,13512.3359116695
2010-09-01,13319.0231304849
2010-10-01,13183.8847647086
2010-11-01,14193.4287610316
2010-12-01,16154.6378792765
2011-01-01,12410.4370769043
2011-02-01,13731.9479486665
2011-03-01,14131.6634081932
2011-04-01,14255.3920340053
2011-05-01,14134.5561131348
2011-06-01,14522.5306527498
2011-07-01,13829.3878469617
2011-08-01,14229.4003233709
2011-09-01,13906.8845223876
2011-10-01,13624.5342813437
2011-11-01,14694.6318896698
2011-12-01,16583.3469928952
2012-01-01,12740.6648350593
2012-02-01,14244.1849575908
2012-03-01,14702.2470384545
2012-04-01,14352.9456366126
2012-05-01,14859.4510962183
2012-06-01,14674.8191443188
2012-07-01,14042.3405851463
2012-08-01,14817.392206867
2012-09-01,14000.7281128056
2012-10-01,14078.247636988
2012-11-01,15141.3542622089
2012-12-01,16614.3503100962
2013-01-01,13260.929430651
2013-02-01,14510.4522250705
2013-03-01,14711.5914308319
2013-04-01,14762.5716209882
2013-05-01,15311.1981499163
2013-06-01,14959.333056393
2013-07-01,14771.8127072437
2013-08-01,15195.0065679685
2013-09-01,14247.4144361069
2013-10-01,14494.2737657816
2013-11-01,15370.5012678649
2013-12-01,16916.254475073
2014-01-01,13324.5727481991
2014-02-01,14568.3797618084
2014-03-01,14859.26830754
2014-04-01,15314.2159090909
2014-05-01,15710.6931928569
2014-06-01,15298.4969577458
2014-07-01,15165.4523426869
2014-08-01,15450.7879033479
2014-09-01,14879.5224168281
2014-10-01,14974.9110870394
2014-11-01,15684.5886504821
2014-12-01,17591.8472232831
2015-01-01,13724.4928625131
2015-02-01,14765.0934601054
2015-03-01,15245.2665253947
2015-04-01,15492.166210339
2015-05-01,15767.770740326
2015-06-01,15774.0474895029
2015-07-01,15598.8167186022
2015-08-01,15557.6131874784
2015-09-01,15188.0775893589
2015-10-01,15112.1068360709
2015-11-01,15785.509910001
2015-12-01,17958.3325448104
2016-01-01,13593.6056879286
2016-02-01,15003.2131542058
2016-03-01,15567.2898414162
2016-04-01,15603.8009337084
2016-05-01,15736.0661718073
2016-06-01,16089.576604237
2016-07-01,15439.4729570527
2016-08-01,15824.8320871369
2016-09-01,15439.4975247279
2016-10-01,15043.6211347845
2016-11-01,16217.201685498
2016-12-01,18273.514929202
2017-01-01,13905.3839282073
2017-02-01,15202.2118657933
2017-03-01,15875.0497273623
2017-04-01,15747.4965156794
2017-05-01,16246.8586503026
2017-06-01,16332.4575730236
2017-07-01,15587.1765278586
2017-08-01,16096.8831860986
2017-09-01,15808.4777168694
2017-10-01,15503.0712897694
2017-11-01,16949.071850942
2017-12-01,18451.9772375758
2018-01-01,14393.0943361014
2018-02-01,15491.4453930349
2018-03-01,16319.6843431908
2018-04-01,15862.7198757913
2018-05-01,16880.9540893022
2018-06-01,16647.537806809
2018-07-01,16043.6996983943
2018-08-01,16552.4949933001
2018-09-01,15628.6431114051
2018-10-01,15991.9507780854
2018-11-01,17234.9869733929
2018-12-01,17978.584154049
2019-01-01,14524.2126531704
2019-02-01,15431.6890069808
2019-03-01,16099.0875658703
2019-04-01,16391.4117159986
2019-05-01,17007.445566689
2019-06-01,16562.8287089634
2019-07-01,16483.4348754121
2019-08-01,16890.4043469766
2019-09-01,15821.8290427989
2019-10-01,16232.4697759738
2019-11-01,17244.623695997
2019-12-01,18572.0472501674
2020-01-01,14855.5752320747
2020-02-01,15714.8001170941
2020-03-01,15265.4384900954
2020-04-01,13913.8200624832
2020-05-01,16501.5605739856
2020-06-01,17652.8505995027
2020-07-01,17481.3467285332
2020-08-01,17216.6773297484
2020-09-01,17304.2997095436
2020-10-01,17423.6589555933
2020-11-01,17893.339736924
2020-12-01,19674.0170354443
2021-01-01,16246.9166138244
2021-02-01,16951.8991661498
2021-03-01,19623.4331318968
2021-04-01,19766.8986542048
2021-05-01,19400.7320459027
2021-06-01,19594.4443009835
2021-07-01,18707.3831276579
2021-08-01,18634.9252990687
2021-09-01,18487.2038890307
2021-10-01,18510.1064341537
2021-11-01,19844.2030725172
2021-12-01,20905.3742697731
2022-01-01,16952.0510850215
2022-02-01,18213.1071428571
